gene	celltype	category	role	specificity	tissues	confidence	sources	pmids
ESAM	Endothelial cell	Stromal	supporting	high	All tissues;Tumor	0.7	CellMarker;PanglaoDB	30726726;32103181
TIE1	Endothelial cell	Stromal	supporting	high	All tissues;Tumor	0.7	CellMarker;PanglaoDB	30726726;32103181
PDGFRB	Pericyte	Stromal	canonical	medium	Brain;Tumor;Kidney	0.95	CellMarker;PanglaoDB	30726726;33558698
PDGFRB	Cancer-associated fibroblast	Tumor microenvironment	supporting	medium	Tumor	0.7	CellMarker;PanglaoDB	32810438;33558698
RGS5	Pericyte	Stromal	canonical	medium	Brain;Tumor;Kidney	0.95	CellMarker;PanglaoDB	30726726;33558698
NOTCH3	Pericyte	Stromal	canonical	medium	Brain;Tumor;Kidney	0.95	CellMarker;PanglaoDB	30726726;33558698
CSPG4	Pericyte	Stromal	canonical	medium	Brain;Tumor;Kidney	0.95	CellMarker;PanglaoDB	30726726;33558698
CSPG4	Oligodendrocyte precursor cell	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
ABCC9	Pericyte	Stromal	supporting	medium	Brain;Tumor;Kidney	0.7	CellMarker;PanglaoDB	30726726;33558698
KCNJ8	Pericyte	Stromal	supporting	medium	Brain;Tumor;Kidney	0.7	CellMarker;PanglaoDB	30726726;33558698
DES	Pericyte	Stromal	supporting	medium	Brain;Tumor;Kidney	0.7	CellMarker;PanglaoDB	30726726;33558698
DES	Smooth muscle cell	Stromal	canonical	medium	Vasculature;Gut;Bladder	0.95	CellMarker;PanglaoDB	30726726;32103181
MYH11	Smooth muscle cell	Stromal	canonical	medium	Vasculature;Gut;Bladder	0.95	CellMarker;PanglaoDB	30726726;32103181
TAGLN	Smooth muscle cell	Stromal	canonical	medium	Vasculature;Gut;Bladder	0.95	CellMarker;PanglaoDB	30726726;32103181
CNN1	Smooth muscle cell	Stromal	canonical	medium	Vasculature;Gut;Bladder	0.95	CellMarker;PanglaoDB	30726726;32103181
MYLK	Smooth muscle cell	Stromal	supporting	medium	Vasculature;Gut;Bladder	0.7	CellMarker;PanglaoDB	30726726;32103181
SMTN	Smooth muscle cell	Stromal	supporting	medium	Vasculature;Gut;Bladder	0.7	CellMarker;PanglaoDB	30726726;32103181
TPM2	Smooth muscle cell	Stromal	supporting	medium	Vasculature;Gut;Bladder	0.7	CellMarker;PanglaoDB	30726726;32103181
ACTG2	Smooth muscle cell	Stromal	supporting	medium	Vasculature;Gut;Bladder	0.7	CellMarker;PanglaoDB	30726726;32103181
ADIPOQ	Adipocyte	Stromal	canonical	high	Adipose;Breast	0.95	CellMarker;PanglaoDB	30726726;33558698
LEP	Adipocyte	Stromal	canonical	high	Adipose;Breast	0.95	CellMarker;PanglaoDB	30726726;33558698
PLIN1	Adipocyte	Stromal	canonical	high	Adipose;Breast	0.95	CellMarker;PanglaoDB	30726726;33558698
FABP4	Adipocyte	Stromal	canonical	high	Adipose;Breast	0.95	CellMarker;PanglaoDB	30726726;33558698
PPARG	Adipocyte	Stromal	canonical	high	Adipose;Breast	0.95	CellMarker;PanglaoDB	30726726;33558698
LPL	Adipocyte	Stromal	supporting	high	Adipose;Breast	0.7	CellMarker;PanglaoDB	30726726;33558698
CIDEC	Adipocyte	Stromal	supporting	high	Adipose;Breast	0.7	CellMarker;PanglaoDB	30726726;33558698
DGAT2	Adipocyte	Stromal	supporting	high	Adipose;Breast	0.7	CellMarker;PanglaoDB	30726726;33558698
FASN	Adipocyte	Stromal	supporting	high	Adipose;Breast	0.7	CellMarker;PanglaoDB	30726726;33558698
RBFOX3	Neuron	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
SYP	Neuron	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
SYT1	Neuron	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
SNAP25	Neuron	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
MAP2	Neuron	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
NEFL	Neuron	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
NEFM	Neuron	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
STMN2	Neuron	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
GAP43	Neuron	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
DCX	Neuron	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
GFAP	Astrocyte	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
AQP4	Astrocyte	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
S100B	Astrocyte	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
ALDH1L1	Astrocyte	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
SLC1A3	Astrocyte	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
VIM	Astrocyte	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
GLUL	Astrocyte	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
GJA1	Astrocyte	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
MBP	Oligodendrocyte	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
MOG	Oligodendrocyte	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
PLP1	Oligodendrocyte	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
MAG	Oligodendrocyte	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
CLDN11	Oligodendrocyte	Neural	canonical	high	Brain;Spinal cord	0.95	CellMarker;PanglaoDB	30726726;33558698
OLIG1	Oligodendrocyte	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
OLIG2	Oligodendrocyte	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
OLIG2	Oligodendrocyte precursor cell	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
CNP	Oligodendrocyte	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
MOBP	Oligodendrocyte	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
SOX10	Oligodendrocyte	Neural	supporting	high	Brain;Spinal cord	0.7	CellMarker;PanglaoDB	30726726;33558698
SOX10	Oligodendrocyte precursor cell	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698
GPR17	Oligodendrocyte precursor cell	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
NEU4	Oligodendrocyte precursor cell	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
LHFPL3	Oligodendrocyte precursor cell	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
TNR	Oligodendrocyte precursor cell	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698
CX3CR1	Microglia	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698;32810438
P2RY12	Microglia	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698;32810438
TMEM119	Microglia	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698;32810438
HEXB	Microglia	Neural	canonical	high	Brain	0.95	CellMarker;PanglaoDB	30726726;33558698;32810438
SALL1	Microglia	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698;32810438
FCRLS	Microglia	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698;32810438
ITGAM	Microglia	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698;32810438
IBA1	Microglia	Neural	supporting	high	Brain	0.7	CellMarker;PanglaoDB	30726726;33558698;32810438
LGR5	Intestinal stem cell	Stem/Progenitor	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
OLFM4	Intestinal stem cell	Stem/Progenitor	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
ASCL2	Intestinal stem cell	Stem/Progenitor	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
SMOC2	Intestinal stem cell	Stem/Progenitor	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
EPHB2	Intestinal stem cell	Stem/Progenitor	canonical	high	Small intestine;Colon	0.95	CellMarker;PanglaoDB	30726726;33558698
AXIN2	Intestinal stem cell	Stem/Progenitor	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
CD44	Intestinal stem cell	Stem/Progenitor	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
LRIG1	Intestinal stem cell	Stem/Progenitor	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
PROM1	Intestinal stem cell	Stem/Progenitor	supporting	high	Small intestine;Colon	0.7	CellMarker;PanglaoDB	30726726;33558698
PROM1	Hematopoietic stem cell	Stem/Progenitor	canonical	medium	Bone marrow;Cord blood	0.95	CellMarker;PanglaoDB	30726726;33558698
CD34	Hematopoietic stem cell	Stem/Progenitor	canonical	medium	Bone marrow;Cord blood	0.95	CellMarker;PanglaoDB	30726726;33558698
MLLT3	Hematopoietic stem cell	Stem/Progenitor	canonical	medium	Bone marrow;Cord blood	0.95	CellMarker;PanglaoDB	30726726;33558698
SPINK2	Hematopoietic stem cell	Stem/Progenitor	canonical	medium	Bone marrow;Cord blood	0.95	CellMarker;PanglaoDB	30726726;33558698
AVP	Hematopoietic stem cell	Stem/Progenitor	supporting	medium	Bone marrow;Cord blood	0.7	CellMarker;PanglaoDB	30726726;33558698
HLF	Hematopoietic stem cell	Stem/Progenitor	supporting	medium	Bone marrow;Cord blood	0.7	CellMarker;PanglaoDB	30726726;33558698
MECOM	Hematopoietic stem cell	Stem/Progenitor	supporting	medium	Bone marrow;Cord blood	0.7	CellMarker;PanglaoDB	30726726;33558698
CD38	Hematopoietic stem cell	Stem/Progenitor	supporting	medium	Bone marrow;Cord blood	0.7	CellMarker;PanglaoDB	30726726;33558698
MMP11	Cancer-associated fibroblast	Tumor microenvironment	canonical	medium	Tumor	0.95	CellMarker;PanglaoDB	32810438;33558698
COL11A1	Cancer-associated fibroblast	Tumor microenvironment	supporting	medium	Tumor	0.7	CellMarker;PanglaoDB	32810438;33558698
FN1	Cancer-associated fibroblast	Tumor microenvironment	supporting	medium	Tumor	0.7	CellMarker;PanglaoDB	32810438;33558698
S100A4	Cancer-associated fibroblast	Tumor microenvironment	supporting	medium	Tumor	0.7	CellMarker;PanglaoDB	32810438;33558698
IL10	Tumor-associated macrophage	Tumor microenvironment	supporting	medium	Tumor	0.7	CellMarker;PanglaoDB	32810438;33558698;30726726
VEGFA	Tumor-associated macrophage	Tumor microenvironment	supporting	medium	Tumor	0.7	CellMarker;PanglaoDB	32810438;33558698;30726726
PDCD1	Exhausted T cell	Tumor microenvironment	canonical	high	Tumor;Chronic infection	0.95	CellMarker;PanglaoDB	33558698;32810438
HAVCR2	Exhausted T cell	Tumor microenvironment	canonical	high	Tumor;Chronic infection	0.95	CellMarker;PanglaoDB	33558698;32810438
LAG3	Exhausted T cell	Tumor microenvironment	canonical	high	Tumor;Chronic infection	0.95	CellMarker;PanglaoDB	33558698;32810438
TOX	Exhausted T cell	Tumor microenvironment	supporting	high	Tumor;Chronic infection	0.7	CellMarker;PanglaoDB	33558698;32810438
NR4A1	Exhausted T cell	Tumor microenvironment	supporting	high	Tumor;Chronic infection	0.7	CellMarker;PanglaoDB	33558698;32810438
ENTPD1	Exhausted T cell	Tumor microenvironment	supporting	high	Tumor;Chronic infection	0.7	CellMarker;PanglaoDB	33558698;32810438
CXCL13	Exhausted T cell	Tumor microenvironment	supporting	high	Tumor;Chronic infection	0.7	CellMarker;PanglaoDB	33558698;32810438
VCAM1	Exhausted T cell	Tumor microenvironment	supporting	high	Tumor;Chronic infection	0.7	CellMarker;PanglaoDB	33558698;32810438
HBB	Erythrocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
HBA1	Erythrocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
HBA2	Erythrocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
GYPA	Erythrocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
ALAS2	Erythrocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
SLC4A1	Erythrocyte	Hematopoietic	supporting	high	Blood;Bone marrow	0.7	CellMarker;PanglaoDB	30726726
CA1	Erythrocyte	Hematopoietic	supporting	high	Blood;Bone marrow	0.7	CellMarker;PanglaoDB	30726726
CA2	Erythrocyte	Hematopoietic	supporting	high	Blood;Bone marrow	0.7	CellMarker;PanglaoDB	30726726
BNIP3L	Erythrocyte	Hematopoietic	supporting	high	Blood;Bone marrow	0.7	CellMarker;PanglaoDB	30726726
PF4	Megakaryocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
PPBP	Megakaryocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
GP1BA	Megakaryocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
ITGA2B	Megakaryocyte	Hematopoietic	canonical	high	Blood;Bone marrow	0.95	CellMarker;PanglaoDB	30726726
TUBB1	Megakaryocyte	Hematopoietic	supporting	high	Blood;Bone marrow	0.7	CellMarker;PanglaoDB	30726726
NRGN	Megakaryocyte	Hematopoietic	supporting	high	Blood;Bone marrow	0.7	CellMarker;PanglaoDB	30726726
CLEC1B	Megakaryocyte	Hematopoietic	supporting	high	Blood;Bone marrow	0.7	CellMarker;PanglaoDB	30726726
TREML1	Megakaryocyte	Hematopoietic	supporting	high	Blood;Bone marrow	0.7	CellMarker;PanglaoDB	30726726
